5.476909381360795,-4.069315064984241,-0.19113360030808213,-0.42695804727853304,-0.059102215903591895,-0.0732768449898998,-0.04393259036678686,-0.09771674000514181,-0.03246340007379526,-0.06696945219530459,-0.03694387114289391,-0.028766619562618154
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.477735456137499,-4.06832109840785,-0.19067134705603425,-0.42702683373097367,-0.05968375252310887,-0.07418879844323192,-0.045122481919076085,-0.09888350178820479,-0.033221401768037735,-0.06694947826141685,-0.03623145914254042,-0.02772387360099183
5.476765983795411,-4.0695634074364735,-0.19118306453578227,-0.42671956430793406,-0.0586855347000135,-0.07301014297446047,-0.043971550853857067,-0.09809888899036998,-0.032965910566744305,-0.06779366725543515,-0.03794625430957143,-0.030039787056505576
5.476873656450863,-4.069367284190188,-0.19117769965242365,-0.42698800162207257,-0.059120823536106946,-0.07329788935110819,-0.04395951432255363,-0.09774924299707104,-0.0324969061725124,-0.06701131620236266,-0.03699035988848089,-0.028820232969876857
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.477163446227825,-4.068960963284153,-0.19079171617046203,-0.4266774121049963,-0.05889974255772776,-0.07324652807180057,-0.044163640385621365,-0.09822282296170176,-0.03313574998667572,-0.06757936695836286,-0.03744206766674511,-0.029195891432487967
5.476909020375608,-4.069319481332044,-0.19115696959814968,-0.42699875332573717,-0.05915065449461567,-0.07332045916892589,-0.04396458548497481,-0.0977336811985266,-0.032467554414989774,-0.06695499589165048,-0.03692285305405349,-0.028742929097086062
5.477593138306789,-4.068510208270841,-0.19106927518845024,-0.42766076680555043,-0.06032279984468415,-0.07454959608443139,-0.04498401896932241,-0.09837393819157839,-0.03280645289986995,-0.06677098343567237,-0.03652650489371227,-0.02819861258188988
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.476897098869291,-4.069333418061185,-0.19115056007474382,-0.42697144073988713,-0.059112105848010826,-0.07328369939762894,-0.043936366319204626,-0.09771840739340976,-0.03246219860843453,-0.0669676669456133,-0.03694148278699292,-0.028765495448807403
5.476865329453493,-4.069377952065207,-0.19118504100030187,-0.4269606171038976,-0.059075504632048706,-0.07324334904725234,-0.0439134133937065,-0.09770539922890342,-0.032456695033575324,-0.06696133756689551,-0.03693242595960154,-0.028752584173074087
5.475936461446701,-4.070732215669843,-0.19226611781063876,-0.4266547364906452,-0.05793216209157439,-0.07196551624404318,-0.04321534693082288,-0.09731404700332634,-0.03222336803667376,-0.06677073280283136,-0.03666759841626388,-0.028346719599136407
5.476900276120415,-4.069336601761105,-0.19116925355973177,-0.4270176607536005,-0.0591858539508844,-0.07335737847311387,-0.04399131948202101,-0.09774999218862836,-0.03246862146664311,-0.06696531033078143,-0.036931714289783944,-0.028764113094718054
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.470470144515075,-4.065307353895238,-0.19046033085744665,-0.42383311439010063,-0.05615273208592353,-0.08180697220762946,-0.042001580029911376,-0.10239683978632329,-0.042298593916095445,-0.06982463602353012,-0.029591808772327328,-0.021055518668752868
5.475683445201411,-4.071007400807844,-0.19274152039205744,-0.4286433209231569,-0.06078829535283579,-0.07491870198157223,-0.0455628242367465,-0.09934914170633374,-0.03410175377906453,-0.06847780641390888,-0.03816389108757035,-0.029732588072672494
5.465109197026234,-4.144281820124504,-0.27888711873611627,-0.4216235906862901,-0.04192301389129953,-0.1873569839831145,0.044348059040661844,0.031248232602470928,0.03840594587271408,-0.0009516075030765993,0.0723360613797014,0.03480460180832815
5.4790748203341835,-4.122925661511142,-0.26692785925198287,-0.4201919196525213,-0.04554478823968188,-0.19030468000510894,0.04106853178125929,0.030232959068052533,0.043678462738520885,0.008204833836716158,0.07390920680742652,0.028552890338365593
5.4790748203341835,-4.122925661511142,-0.26692785925198287,-0.4201919196525213,-0.04554478823968188,-0.19030468000510894,0.04106853178125929,0.030232959068052533,0.043678462738520885,0.008204833836716158,0.07390920680742652,0.028552890338365593
5.466822033719342,-4.142379893676626,-0.2779344729351312,-0.42032426604016043,-0.04079793834554516,-0.187481462688773,0.04248111374659316,0.029618240414546596,0.03726430747876668,-0.002606290456654353,0.06966258882700604,0.033826314463489486
5.466463475053969,-4.142368418649671,-0.2769879101850644,-0.4201964716249416,-0.04064464061894726,-0.18658307786434794,0.04477369398325488,0.031635273303760134,0.038689193844086256,-0.0007427816374294983,0.0724818067706059,0.0350571872395384
5.464976021949472,-4.144498968944567,-0.27920688754353057,-0.42196900452247904,-0.04184788225485282,-0.1871616920958246,0.04433943701920625,0.031175210996853355,0.03822293654191318,-0.0011265283297801612,0.07209373786859759,0.034741309251440144
